"","term","frequency","rank"
"wacana","wacana",126,1
"analisis","analisis",67,2
"bahasa","bahasa",41,3
"teks","teks",34,4
"konteks","konteks",32,5
"pandangan","pandangan",27,6
"paradigma","paradigma",26,7
"sosial","sosial",26,8
"fairclough","fairclough",19,9
"kekuasaan","kekuasaan",19,10
"awk","awk",19,11
"discourse","discourse",18,12
"pembaca","pembaca",17,13
"pustaka","pustaka",15,14
"acarya","acarya",14,15
"juni","juni",14,16
"kritis","kritis",14,17
"analysis","analysis",13,18
"hubungan","hubungan",13,19
"dipahami","dipahami",12,20
"ideologi","ideologi",12,21
"nasir","nasir",12,22
"prinsip","prinsip",12,23
"dipandang","dipandang",11,24
"kalimat","kalimat",10,25
"berdasarkan","berdasarkan",10,26
"praktik","praktik",10,27
"lutfi","lutfi",10,28
"paradigm","paradigm",9,29
"dianalisis","dianalisis",9,30
"bentuk","bentuk",9,31
"memahami","memahami",8,32
"pengertian","pengertian",8,33
"komunikasi","komunikasi",8,34
"interpretasi","interpretasi",8,35
"proses","proses",8,36
"pemahaman","pemahaman",7,37
"penulis","penulis",7,38
"yuris","yuris",7,39
"struktur","struktur",7,40
"historis","historis",7,41
"dwi","dwi",7,42
"teman","teman",7,43
"language","language",6,44
"membentuk","membentuk",6,45
"menginterpretasikan","menginterpretasikan",6,46
"konstruktivisme","konstruktivisme",6,47
"salah","salah",6,48
"makna","makna",6,49
"tindakan","tindakan",6,50
"menganalisis","menganalisis",6,51
"situasi","situasi",6,52
"polwan","polwan",6,53
"indonesia","indonesia",5,54
"fungsional","fungsional",5,55
"kajian","kajian",5,56
"maksud","maksud",5,57
"pandang","pandang",5,58
"peristiwa","peristiwa",5,59
"subjek","subjek",5,60
"formal","formal",5,61
"halhal","halhal",5,62
"kaum","kaum",5,63
"penggunaan","penggunaan",5,64
"pernyataan","pernyataan",5,65
"pembicara","pembicara",5,66
"wahyudi","wahyudi",5,67
"ketiga","ketiga",5,68
"masyarakat","masyarakat",5,69
"ilmu","ilmu",5,70
"piranti","piranti",5,71
"gadungan","gadungan",5,72
"istri","istri",5,73
"polisi","polisi",5,74
"purwo","purwo",5,75
"ahli","ahli",4,76
"bahasa”","bahasa”",4,77
"biru","biru",4,78
"dialektika","dialektika",4,79
"memandang","memandang",4,80
"papirus","papirus",4,81
"rangkaian","rangkaian",4,82
"positivismeempiris","positivismeempiris",4,83
"studi","studi",4,84
"tata","tata",4,85
"dimensi","dimensi",4,86
"linguistik","linguistik",4,87
"produksi","produksi",4,88
"emas","emas",4,89
"kartomihardjo","kartomihardjo",4,90
"pengetahuan","pengetahuan",4,91
"karib","karib",4,92
"kondisi","kondisi",4,93
"tahap","tahap",4,94
"arifin","arifin",4,95
"hegemoni","hegemoni",4,96
"interaksi","interaksi",4,97
"karakteristik","karakteristik",4,98
"kontrol","kontrol",4,99
"diakses","diakses",4,100
"malang","malang",4,101
"analyzed","analyzed",3,102
"context","context",3,103
"critical","critical",3,104
"istilah","istilah",3,105
"meaning","meaning",3,106
"percakapan","percakapan",3,107
"study","study",3,108
"text","text",3,109
"dianggap","dianggap",3,110
"frasa","frasa",3,111
"gambaran","gambaran",3,112
"kebahasaan","kebahasaan",3,113
"orang","orang",3,114
"pemakaian","pemakaian",3,115
"pendapat","pendapat",3,116
"satuan","satuan",3,117
"diekspresikan","diekspresikan",3,118
"hikam","hikam",3,119
"manusia","manusia",3,120
"masingmasing","masingmasing",3,121
"memiliki","memiliki",3,122
"menggambarkan","menggambarkan",3,123
"semantik","semantik",3,124
"sintaksis","sintaksis",3,125
"berbeda","berbeda",3,126
"berkomunikasi","berkomunikasi",3,127
"koherensi","koherensi",3,128
"menempatkan","menempatkan",3,129
"kewacanaan","kewacanaan",3,130
"practice","practice",3,131
"ujaran","ujaran",3,132
"aspek","aspek",3,133
"budaya","budaya",3,134
"perubahan","perubahan",3,135
"sematamata","sematamata",3,136
"tujuan","tujuan",3,137
"dipaparkan","dipaparkan",3,138
"idiologi","idiologi",3,139
"kelompok","kelompok",3,140
"politik","politik",3,141
"wanita","wanita",3,142
"bangsa","bangsa",3,143
"diperoleh","diperoleh",3,144
"gram","gram",3,145
"hidup","hidup",3,146
"pancasila","pancasila",3,147
"sadar","sadar",3,148
"teori","teori",3,149
"“","“",3,150
"“kekuasaan","“kekuasaan",3,151
"anggota","anggota",3,152
"deskripsi","deskripsi",3,153
"eksplanasi","eksplanasi",3,154
"meliputi","meliputi",3,155
"wodak","wodak",3,156
"diproduksi","diproduksi",3,157
"komunitas","komunitas",3,158
"november","november",3,159
"according","according",2,160
"agama","agama",2,161
"bacaan","bacaan",2,162
"bukubuku","bukubuku",2,163
"constructivism","constructivism",2,164
"description","description",2,165
"dijumpai","dijumpai",2,166
"one","one",2,167
"paradigms","paradigms",2,168
"pelajaran","pelajaran",2,169
"pembahasan","pembahasan",2,170
"positivismempirical","positivismempirical",2,171
"reading","reading",2,172
"speakers","speakers",2,173
"view","view",2,174
"bunyi","bunyi",2,175
"diinterpretasikan","diinterpretasikan",2,176
"dunia","dunia",2,177
"luas","luas",2,178
"mudah","mudah",2,179
"pendengar","pendengar",2,180
"pengungkapan","pengungkapan",2,181
"samsuri","samsuri",2,182
"sejalan","sejalan",2,183
"tersembunyi","tersembunyi",2,184
"upaya","upaya",2,185
"wacanawacana","wacanawacana",2,186
"“wacana","“wacana",2,187
"berangkat","berangkat",2,188
"berkaitan","berkaitan",2,189
"ciptaningsih","ciptaningsih",2,190
"dikutip","dikutip",2,191
"formalis","formalis",2,192
"gurudosen","gurudosen",2,193
"kaitannya","kaitannya",2,194
"kebenaran","kebenaran",2,195
"logis","logis",2,196
"memudahkan","memudahkan",2,197
"mendasari","mendasari",2,198
"menyusun","menyusun",2,199
"pengalaman","pengalaman",2,200
"siswamahasiswa","siswamahasiswa",2,201
"timbul","timbul",2,202
"halnya","halnya",2,203
"linguis","linguis",2,204
"memperhatikan","memperhatikan",2,205
"mengemukakan","mengemukakan",2,206
"mengkaji","mengkaji",2,207
"samping","samping",2,208
"sang","sang",2,209
"sentral","sentral",2,210
"terbentuk","terbentuk",2,211
"wujud","wujud",2,212
"bahasanya","bahasanya",2,213
"berperan","berperan",2,214
"diperhatikan","diperhatikan",2,215
"disusun","disusun",2,216
"jorgensen","jorgensen",2,217
"kumpulan","kumpulan",2,218
"menekankan","menekankan",2,219
"netral","netral",2,220
"reproduksi","reproduksi",2,221
"sistem","sistem",2,222
"efek","efek",2,223
"mendalam","mendalam",2,224
"menentang","menentang",2,225
"menghubungkannya","menghubungkannya",2,226
"pandanganparadigma","pandanganparadigma",2,227
"sosiocultural","sosiocultural",2,228
"tatanan","tatanan",2,229
"berkembang","berkembang",2,230
"cabang","cabang",2,231
"kelas","kelas",2,232
"lakilaki","lakilaki",2,233
"perkembangan","perkembangan",2,234
"santoso","santoso",2,235
"artikelnya","artikelnya",2,236
"asumsi","asumsi",2,237
"implisit","implisit",2,238
"inferensi","inferensi",2,239
"penutur","penutur",2,240
"rakyat","rakyat",2,241
"seberat","seberat",2,242
"sense”","sense”",2,243
"wartawan","wartawan",2,244
"”","”",2,245
"diakui","diakui",2,246
"ditulis","ditulis",2,247
"jakarta","jakarta",2,248
"kejadian","kejadian",2,249
"rumahnya","rumahnya",2,250
"sesungguhnya","sesungguhnya",2,251
"berbicara","berbicara",2,252
"bertujuan","bertujuan",2,253
"hakikatnya","hakikatnya",2,254
"hasil","hasil",2,255
"memengaruhi","memengaruhi",2,256
"dimengerti","dimengerti",2,257
"dominan","dominan",2,258
"jenis","jenis",2,259
"katakata","katakata",2,260
"konsep","konsep",2,261
"kulit","kulit",2,262
"membingungkan","membingungkan",2,263
"diterbitkan","diterbitkan",2,264
"kritis”","kritis”",2,265
"negeri","negeri",2,266
"program","program",2,267
"universitas","universitas",2,268
"“analisis","“analisis",2,269
"abstract","abstract",1,270
"achieved","achieved",1,271
"also","also",1,272
"although","although",1,273
"amlapura","amlapura",1,274
"another","another",1,275
"appropriate","appropriate",1,276
"aspect","aspect",1,277
"attempted","attempted",1,278
"bahan","bahan",1,279
"based","based",1,280
"basically","basically",1,281
"behind","behind",1,282
"biasaakan","biasaakan",1,283
"called","called",1,284
"can","can",1,285
"commonly","commonly",1,286
"conduct","conduct",1,287
"conducting","conducting",1,288
"contents","contents",1,289
"departing","departing",1,290
"dialectical","dialectical",1,291
"different","different",1,292
"effort","effort",1,293
"email","email",1,294
"end","end",1,295
"examine","examine",1,296
